t,mode,q1,q2,q3,q4,q5,q6,ee_x,ee_y,ee_z,des_x,des_y,des_z
61.5318,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.5407,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.5509,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.5607,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.5713,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.5818,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.5906,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.6006,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.6106,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.6206,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.6319,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.6425,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.6506,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.6613,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.6712,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.6817,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.6923,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.7019,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.7107,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.7213,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.7306,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.7420,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.7510,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.7606,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.7707,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.7812,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.7907,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.8007,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.8107,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.8208,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.8306,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.8411,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.8504,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.8604,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.8710,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.8815,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.8909,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.9010,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.9103,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.9205,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.9323,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.9403,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.9504,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.9603,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.9710,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.9805,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
61.9904,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.0003,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.0103,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.0207,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.0304,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.0417,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.0507,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.0614,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.0709,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.0804,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.0904,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.1004,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.1104,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.1204,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.1318,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.1414,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.1504,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.1605,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.1708,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.1805,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.1904,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.2005,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.2104,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.2209,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.2304,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.2415,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.2508,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.2611,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.2709,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.2806,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.2905,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.3005,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.3103,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.3203,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.3313,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.3418,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.3506,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.3611,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.3709,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.3807,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.3904,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.4011,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.4102,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.4204,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.4317,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.4403,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.4504,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.4603,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.4711,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.4807,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.4904,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.5004,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.5103,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.5206,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.5304,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.5419,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.5508,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.5603,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.5714,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.5805,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.5905,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.6004,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.6104,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.6204,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.6315,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.6415,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.6506,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.6614,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.6711,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.6806,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.6905,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.7014,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.7105,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.7205,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.7314,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.7405,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.7505,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.7604,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.7713,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.7810,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.7906,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.8005,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.8105,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.8208,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.8318,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.8413,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.8504,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.8603,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.8703,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.8809,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.8913,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.9015,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.9103,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.9203,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.9321,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.9403,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.9505,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.9603,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.9715,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.9805,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
62.9917,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
63.0003,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
63.0102,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
63.0209,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
63.0318,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
63.0403,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
63.0504,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
63.0603,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
63.0715,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
63.0805,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
63.0904,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
63.1004,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
63.1103,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
63.1206,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
63.1305,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
63.1409,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
63.1514,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
63.1604,joint,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1.393413,1.434712,0.000000,1.393413,1.434712,0.000000
